18.4754 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x07B54810>, multiSample=False, name='window1', numSamples=2, pos=[0, 0], screen=0, size=array([1920, 1080]), stereo=False, units=u'norm', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
157.8834 	EXP 	window1: blendMode = 'avg'
157.9006 	EXP 	window1: blendMode = 'avg'
157.9168 	EXP 	window1: blendMode = 'avg'
157.9338 	EXP 	window1: blendMode = 'avg'
157.9503 	EXP 	window1: blendMode = 'avg'
157.9669 	EXP 	window1: blendMode = 'avg'
157.9835 	EXP 	window1: blendMode = 'avg'
158.0005 	EXP 	window1: blendMode = 'avg'
158.0169 	EXP 	window1: blendMode = 'avg'
158.0335 	EXP 	window1: blendMode = 'avg'
158.0503 	EXP 	window1: blendMode = 'avg'
158.0669 	EXP 	window1: blendMode = 'avg'
158.0834 	EXP 	window1: blendMode = 'avg'
158.1005 	EXP 	window1: blendMode = 'avg'
158.1169 	EXP 	window1: blendMode = 'avg'
158.1335 	EXP 	window1: blendMode = 'avg'
158.1504 	EXP 	window1: blendMode = 'avg'
158.1669 	EXP 	window1: blendMode = 'avg'
158.1845 	EXP 	window1: blendMode = 'avg'
158.2012 	EXP 	window1: blendMode = 'avg'
158.2179 	EXP 	window1: blendMode = 'avg'
158.2346 	EXP 	window1: blendMode = 'avg'
158.2504 	EXP 	window1: blendMode = 'avg'
158.2670 	EXP 	window1: blendMode = 'avg'
158.2836 	EXP 	window1: blendMode = 'avg'
158.3004 	EXP 	window1: blendMode = 'avg'
158.3169 	EXP 	window1: blendMode = 'avg'
158.3342 	EXP 	window1: blendMode = 'avg'
158.3510 	EXP 	window1: blendMode = 'avg'
158.3670 	EXP 	window1: blendMode = 'avg'
158.3833 	DATA 	Keypress: 1
158.3839 	EXP 	window1: blendMode = 'avg'
158.4005 	EXP 	window1: blendMode = 'avg'
158.4169 	EXP 	window1: blendMode = 'avg'
158.4339 	EXP 	window1: blendMode = 'avg'
158.4505 	EXP 	window1: blendMode = 'avg'
158.4670 	EXP 	window1: blendMode = 'avg'
158.4843 	EXP 	window1: blendMode = 'avg'
158.5009 	EXP 	window1: blendMode = 'avg'
158.5170 	EXP 	window1: blendMode = 'avg'
158.5339 	EXP 	window1: blendMode = 'avg'
158.5504 	EXP 	window1: blendMode = 'avg'
158.5671 	EXP 	window1: blendMode = 'avg'
158.5837 	EXP 	window1: blendMode = 'avg'
158.6005 	EXP 	window1: blendMode = 'avg'
158.6170 	EXP 	window1: blendMode = 'avg'
158.6337 	EXP 	window1: blendMode = 'avg'
158.6505 	EXP 	window1: blendMode = 'avg'
158.6671 	EXP 	window1: blendMode = 'avg'
158.6840 	EXP 	window1: blendMode = 'avg'
158.7004 	EXP 	window1: blendMode = 'avg'
158.7170 	EXP 	window1: blendMode = 'avg'
158.7336 	EXP 	window1: blendMode = 'avg'
158.7504 	EXP 	window1: blendMode = 'avg'
158.7671 	EXP 	window1: blendMode = 'avg'
158.7847 	EXP 	window1: blendMode = 'avg'
158.8014 	EXP 	window1: blendMode = 'avg'
158.8181 	EXP 	window1: blendMode = 'avg'
158.8347 	EXP 	window1: blendMode = 'avg'
158.8506 	EXP 	window1: blendMode = 'avg'
158.8672 	EXP 	window1: blendMode = 'avg'
158.8838 	EXP 	window1: blendMode = 'avg'
158.9006 	EXP 	window1: blendMode = 'avg'
158.9171 	EXP 	window1: blendMode = 'avg'
158.9344 	EXP 	window1: blendMode = 'avg'
158.9511 	EXP 	window1: blendMode = 'avg'
158.9672 	EXP 	window1: blendMode = 'avg'
158.9839 	EXP 	window1: blendMode = 'avg'
159.0007 	EXP 	window1: blendMode = 'avg'
159.0172 	EXP 	window1: blendMode = 'avg'
159.0338 	EXP 	window1: blendMode = 'avg'
159.0507 	EXP 	window1: blendMode = 'avg'
159.0672 	EXP 	window1: blendMode = 'avg'
159.0848 	EXP 	window1: blendMode = 'avg'
159.1015 	EXP 	window1: blendMode = 'avg'
159.1182 	EXP 	window1: blendMode = 'avg'
159.1349 	EXP 	window1: blendMode = 'avg'
159.1506 	EXP 	window1: blendMode = 'avg'
159.1672 	EXP 	window1: blendMode = 'avg'
159.1838 	EXP 	window1: blendMode = 'avg'
159.2007 	EXP 	window1: blendMode = 'avg'
159.2172 	EXP 	window1: blendMode = 'avg'
159.2348 	EXP 	window1: blendMode = 'avg'
159.2516 	EXP 	window1: blendMode = 'avg'
159.2674 	EXP 	window1: blendMode = 'avg'
159.2840 	EXP 	window1: blendMode = 'avg'
159.3007 	EXP 	window1: blendMode = 'avg'
159.3172 	EXP 	window1: blendMode = 'avg'
159.3339 	EXP 	window1: blendMode = 'avg'
159.3507 	EXP 	window1: blendMode = 'avg'
159.3673 	EXP 	window1: blendMode = 'avg'
159.3839 	EXP 	window1: blendMode = 'avg'
159.4010 	EXP 	window1: blendMode = 'avg'
159.4173 	EXP 	window1: blendMode = 'avg'
159.4341 	EXP 	window1: blendMode = 'avg'
159.4507 	EXP 	window1: blendMode = 'avg'
159.4673 	EXP 	window1: blendMode = 'avg'
159.4840 	EXP 	window1: blendMode = 'avg'
159.5007 	EXP 	window1: blendMode = 'avg'
159.5173 	EXP 	window1: blendMode = 'avg'
159.5340 	EXP 	window1: blendMode = 'avg'
159.5509 	EXP 	window1: blendMode = 'avg'
159.5673 	EXP 	window1: blendMode = 'avg'
159.5839 	EXP 	window1: blendMode = 'avg'
159.6007 	EXP 	window1: blendMode = 'avg'
159.6173 	EXP 	window1: blendMode = 'avg'
159.6339 	EXP 	window1: blendMode = 'avg'
159.6511 	EXP 	window1: blendMode = 'avg'
159.6674 	EXP 	window1: blendMode = 'avg'
159.6849 	EXP 	window1: blendMode = 'avg'
159.7016 	EXP 	window1: blendMode = 'avg'
159.7183 	EXP 	window1: blendMode = 'avg'
159.7350 	EXP 	window1: blendMode = 'avg'
159.7668 	EXP 	polygon: autoDraw = False
159.7668 	EXP 	text: autoDraw = False
159.7673 	EXP 	window1: blendMode = 'avg'
159.7836 	EXP 	ISI: autoDraw = True
159.7840 	EXP 	window1: blendMode = 'avg'
159.8010 	EXP 	window1: blendMode = 'avg'
159.8172 	EXP 	window1: blendMode = 'avg'
159.8339 	EXP 	window1: blendMode = 'avg'
159.8507 	EXP 	window1: blendMode = 'avg'
159.8673 	EXP 	window1: blendMode = 'avg'
159.8839 	EXP 	window1: blendMode = 'avg'
159.9009 	EXP 	window1: blendMode = 'avg'
159.9173 	EXP 	window1: blendMode = 'avg'
159.9342 	EXP 	window1: blendMode = 'avg'
159.9508 	EXP 	window1: blendMode = 'avg'
159.9673 	EXP 	window1: blendMode = 'avg'
159.9845 	EXP 	window1: blendMode = 'avg'
160.0011 	EXP 	window1: blendMode = 'avg'
160.0177 	EXP 	window1: blendMode = 'avg'
160.0344 	EXP 	window1: blendMode = 'avg'
160.0511 	EXP 	window1: blendMode = 'avg'
160.0674 	EXP 	window1: blendMode = 'avg'
160.0840 	EXP 	window1: blendMode = 'avg'
160.1007 	EXP 	window1: blendMode = 'avg'
160.1174 	EXP 	window1: blendMode = 'avg'
160.1340 	EXP 	window1: blendMode = 'avg'
160.1510 	EXP 	window1: blendMode = 'avg'
160.1677 	EXP 	window1: blendMode = 'avg'
160.1842 	EXP 	window1: blendMode = 'avg'
160.2014 	EXP 	window1: blendMode = 'avg'
160.2174 	EXP 	window1: blendMode = 'avg'
160.2341 	EXP 	window1: blendMode = 'avg'
160.2507 	EXP 	window1: blendMode = 'avg'
160.2674 	EXP 	window1: blendMode = 'avg'
160.2841 	EXP 	window1: blendMode = 'avg'
160.3016 	EXP 	window1: blendMode = 'avg'
160.3174 	EXP 	window1: blendMode = 'avg'
160.3341 	EXP 	window1: blendMode = 'avg'
160.3515 	EXP 	window1: blendMode = 'avg'
160.3681 	EXP 	window1: blendMode = 'avg'
160.3843 	EXP 	window1: blendMode = 'avg'
160.4009 	EXP 	window1: blendMode = 'avg'
160.4175 	EXP 	window1: blendMode = 'avg'
160.4342 	EXP 	window1: blendMode = 'avg'
160.4508 	EXP 	window1: blendMode = 'avg'
160.4675 	EXP 	window1: blendMode = 'avg'
160.4841 	EXP 	window1: blendMode = 'avg'
160.5009 	EXP 	window1: blendMode = 'avg'
160.5175 	EXP 	window1: blendMode = 'avg'
160.5341 	EXP 	window1: blendMode = 'avg'
160.5513 	EXP 	window1: blendMode = 'avg'
160.5675 	EXP 	window1: blendMode = 'avg'
160.5847 	EXP 	window1: blendMode = 'avg'
160.6013 	EXP 	window1: blendMode = 'avg'
160.6175 	EXP 	window1: blendMode = 'avg'
160.6343 	EXP 	window1: blendMode = 'avg'
160.6510 	EXP 	window1: blendMode = 'avg'
160.6676 	EXP 	window1: blendMode = 'avg'
160.6842 	EXP 	window1: blendMode = 'avg'
160.7010 	EXP 	window1: blendMode = 'avg'
160.7175 	EXP 	window1: blendMode = 'avg'
160.7342 	EXP 	window1: blendMode = 'avg'
160.7509 	EXP 	window1: blendMode = 'avg'
160.7676 	EXP 	window1: blendMode = 'avg'
160.7843 	EXP 	window1: blendMode = 'avg'
160.8015 	EXP 	window1: blendMode = 'avg'
160.8180 	EXP 	window1: blendMode = 'avg'
160.8343 	EXP 	window1: blendMode = 'avg'
160.8509 	EXP 	window1: blendMode = 'avg'
160.8676 	EXP 	window1: blendMode = 'avg'
160.8843 	EXP 	window1: blendMode = 'avg'
160.9010 	EXP 	window1: blendMode = 'avg'
160.9176 	EXP 	window1: blendMode = 'avg'
160.9344 	EXP 	window1: blendMode = 'avg'
160.9517 	EXP 	window1: blendMode = 'avg'
160.9682 	EXP 	window1: blendMode = 'avg'
160.9845 	EXP 	window1: blendMode = 'avg'
161.0010 	EXP 	window1: blendMode = 'avg'
161.0177 	EXP 	window1: blendMode = 'avg'
161.0343 	EXP 	window1: blendMode = 'avg'
161.0513 	EXP 	window1: blendMode = 'avg'
161.0677 	EXP 	window1: blendMode = 'avg'
161.0843 	EXP 	window1: blendMode = 'avg'
161.1011 	EXP 	window1: blendMode = 'avg'
161.1177 	EXP 	window1: blendMode = 'avg'
161.1344 	EXP 	window1: blendMode = 'avg'
161.1510 	EXP 	window1: blendMode = 'avg'
161.1677 	EXP 	window1: blendMode = 'avg'
161.1849 	EXP 	window1: blendMode = 'avg'
161.2010 	EXP 	window1: blendMode = 'avg'
161.2177 	EXP 	window1: blendMode = 'avg'
161.2343 	EXP 	window1: blendMode = 'avg'
161.2510 	EXP 	window1: blendMode = 'avg'
161.2678 	EXP 	window1: blendMode = 'avg'
161.2844 	EXP 	window1: blendMode = 'avg'
161.3011 	EXP 	window1: blendMode = 'avg'
161.3177 	EXP 	window1: blendMode = 'avg'
161.3344 	EXP 	window1: blendMode = 'avg'
161.3510 	EXP 	window1: blendMode = 'avg'
161.3678 	EXP 	window1: blendMode = 'avg'
161.3844 	EXP 	window1: blendMode = 'avg'
161.4011 	EXP 	window1: blendMode = 'avg'
161.4178 	EXP 	window1: blendMode = 'avg'
161.4345 	EXP 	window1: blendMode = 'avg'
161.4511 	EXP 	window1: blendMode = 'avg'
161.4678 	EXP 	window1: blendMode = 'avg'
161.4844 	EXP 	window1: blendMode = 'avg'
161.5011 	EXP 	window1: blendMode = 'avg'
161.5178 	EXP 	window1: blendMode = 'avg'
161.5344 	EXP 	window1: blendMode = 'avg'
161.5516 	EXP 	window1: blendMode = 'avg'
161.5678 	EXP 	window1: blendMode = 'avg'
161.5845 	EXP 	window1: blendMode = 'avg'
161.6012 	EXP 	window1: blendMode = 'avg'
161.6178 	EXP 	window1: blendMode = 'avg'
161.6345 	EXP 	window1: blendMode = 'avg'
161.6512 	EXP 	window1: blendMode = 'avg'
161.6678 	EXP 	window1: blendMode = 'avg'
161.6847 	EXP 	window1: blendMode = 'avg'
161.7012 	EXP 	window1: blendMode = 'avg'
161.7179 	EXP 	window1: blendMode = 'avg'
161.7344 	EXP 	window1: blendMode = 'avg'
161.7540 	EXP 	window1: blendMode = 'avg'
161.7675 	EXP 	polygon: autoDraw = False
161.7675 	EXP 	text: autoDraw = False
161.7675 	EXP 	ISI: autoDraw = False
161.7675 	EXP 	arrow1_2: color = '[-1.  1. -1.] (rgb)'
161.7675 	EXP 	arrow1_2: text = '+$0.50'
161.7675 	EXP 	polygon2_2: autoDraw = True
161.7675 	EXP 	feedback1_2: autoDraw = True
161.7703 	EXP 	window1: blendMode = 'avg'
161.7866 	EXP 	window1: blendMode = 'avg'
161.8037 	EXP 	window1: blendMode = 'avg'
161.8200 	EXP 	window1: blendMode = 'avg'
161.8366 	EXP 	window1: blendMode = 'avg'
161.8534 	EXP 	window1: blendMode = 'avg'
161.8701 	EXP 	window1: blendMode = 'avg'
161.8866 	EXP 	window1: blendMode = 'avg'
161.9040 	EXP 	window1: blendMode = 'avg'
161.9201 	EXP 	window1: blendMode = 'avg'
161.9367 	EXP 	window1: blendMode = 'avg'
161.9535 	EXP 	window1: blendMode = 'avg'
161.9701 	EXP 	window1: blendMode = 'avg'
161.9868 	EXP 	window1: blendMode = 'avg'
162.0035 	EXP 	window1: blendMode = 'avg'
162.0201 	EXP 	window1: blendMode = 'avg'
162.0368 	EXP 	window1: blendMode = 'avg'
162.0552 	EXP 	window1: blendMode = 'avg'
162.0701 	EXP 	window1: blendMode = 'avg'
162.0869 	EXP 	window1: blendMode = 'avg'
162.1034 	EXP 	window1: blendMode = 'avg'
162.1201 	EXP 	window1: blendMode = 'avg'
162.1368 	EXP 	window1: blendMode = 'avg'
162.1536 	EXP 	window1: blendMode = 'avg'
162.1702 	EXP 	window1: blendMode = 'avg'
162.1869 	EXP 	window1: blendMode = 'avg'
162.2036 	EXP 	window1: blendMode = 'avg'
162.2201 	EXP 	window1: blendMode = 'avg'
162.2368 	EXP 	window1: blendMode = 'avg'
162.2539 	EXP 	window1: blendMode = 'avg'
162.2702 	EXP 	window1: blendMode = 'avg'
162.2868 	EXP 	window1: blendMode = 'avg'
162.3039 	EXP 	window1: blendMode = 'avg'
162.3203 	EXP 	window1: blendMode = 'avg'
162.3369 	EXP 	window1: blendMode = 'avg'
162.3537 	EXP 	window1: blendMode = 'avg'
162.3702 	EXP 	window1: blendMode = 'avg'
162.3867 	EXP 	window1: blendMode = 'avg'
162.4036 	EXP 	window1: blendMode = 'avg'
162.4203 	EXP 	window1: blendMode = 'avg'
162.4367 	EXP 	window1: blendMode = 'avg'
162.4535 	EXP 	window1: blendMode = 'avg'
162.4703 	EXP 	window1: blendMode = 'avg'
162.4869 	EXP 	window1: blendMode = 'avg'
162.5041 	EXP 	window1: blendMode = 'avg'
162.5203 	EXP 	window1: blendMode = 'avg'
162.5369 	EXP 	window1: blendMode = 'avg'
162.5542 	EXP 	window1: blendMode = 'avg'
162.5702 	EXP 	window1: blendMode = 'avg'
162.5869 	EXP 	window1: blendMode = 'avg'
162.6036 	EXP 	window1: blendMode = 'avg'
162.6202 	EXP 	window1: blendMode = 'avg'
162.6369 	EXP 	window1: blendMode = 'avg'
162.6540 	EXP 	window1: blendMode = 'avg'
162.6703 	EXP 	window1: blendMode = 'avg'
162.6870 	EXP 	window1: blendMode = 'avg'
162.7036 	EXP 	window1: blendMode = 'avg'
162.7203 	EXP 	window1: blendMode = 'avg'
162.7369 	EXP 	window1: blendMode = 'avg'
162.7678 	EXP 	feedback1_2: autoDraw = False
162.7684 	EXP 	window1: blendMode = 'avg'
162.7845 	EXP 	arrow1_2: autoDraw = True
162.7850 	EXP 	window1: blendMode = 'avg'
162.8021 	EXP 	window1: blendMode = 'avg'
162.8183 	EXP 	window1: blendMode = 'avg'
162.8350 	EXP 	window1: blendMode = 'avg'
162.8517 	EXP 	window1: blendMode = 'avg'
162.8683 	EXP 	window1: blendMode = 'avg'
162.8849 	EXP 	window1: blendMode = 'avg'
162.9016 	EXP 	window1: blendMode = 'avg'
162.9184 	EXP 	window1: blendMode = 'avg'
162.9349 	EXP 	window1: blendMode = 'avg'
162.9518 	EXP 	window1: blendMode = 'avg'
162.9684 	EXP 	window1: blendMode = 'avg'
162.9863 	EXP 	window1: blendMode = 'avg'
163.0029 	EXP 	window1: blendMode = 'avg'
163.0187 	EXP 	window1: blendMode = 'avg'
163.0355 	EXP 	window1: blendMode = 'avg'
163.0521 	EXP 	window1: blendMode = 'avg'
163.0685 	EXP 	window1: blendMode = 'avg'
163.0850 	EXP 	window1: blendMode = 'avg'
163.1018 	EXP 	window1: blendMode = 'avg'
163.1185 	EXP 	window1: blendMode = 'avg'
163.1351 	EXP 	window1: blendMode = 'avg'
163.1518 	EXP 	window1: blendMode = 'avg'
163.1684 	EXP 	window1: blendMode = 'avg'
163.1850 	EXP 	window1: blendMode = 'avg'
163.2017 	EXP 	window1: blendMode = 'avg'
163.2185 	EXP 	window1: blendMode = 'avg'
163.2351 	EXP 	window1: blendMode = 'avg'
163.2519 	EXP 	window1: blendMode = 'avg'
163.2685 	EXP 	window1: blendMode = 'avg'
163.2857 	EXP 	window1: blendMode = 'avg'
163.3024 	EXP 	window1: blendMode = 'avg'
163.3185 	EXP 	window1: blendMode = 'avg'
163.3352 	EXP 	window1: blendMode = 'avg'
163.3518 	EXP 	window1: blendMode = 'avg'
163.3685 	EXP 	window1: blendMode = 'avg'
163.3851 	EXP 	window1: blendMode = 'avg'
163.4018 	EXP 	window1: blendMode = 'avg'
163.4185 	EXP 	window1: blendMode = 'avg'
163.4357 	EXP 	window1: blendMode = 'avg'
163.4525 	EXP 	window1: blendMode = 'avg'
163.4691 	EXP 	window1: blendMode = 'avg'
163.4858 	EXP 	window1: blendMode = 'avg'
163.5018 	EXP 	window1: blendMode = 'avg'
163.5186 	EXP 	window1: blendMode = 'avg'
163.5352 	EXP 	window1: blendMode = 'avg'
163.5520 	EXP 	window1: blendMode = 'avg'
163.5686 	EXP 	window1: blendMode = 'avg'
163.5852 	EXP 	window1: blendMode = 'avg'
163.6019 	EXP 	window1: blendMode = 'avg'
163.6186 	EXP 	window1: blendMode = 'avg'
163.6352 	EXP 	window1: blendMode = 'avg'
163.6528 	EXP 	window1: blendMode = 'avg'
163.6689 	EXP 	window1: blendMode = 'avg'
163.6853 	EXP 	window1: blendMode = 'avg'
163.7018 	EXP 	window1: blendMode = 'avg'
163.7188 	EXP 	window1: blendMode = 'avg'
163.7353 	EXP 	window1: blendMode = 'avg'
163.7518 	EXP 	window1: blendMode = 'avg'
163.7682 	EXP 	polygon2_2: autoDraw = False
163.7682 	EXP 	arrow1_2: autoDraw = False
163.7682 	EXP 	ITI_2: autoDraw = True
163.7687 	EXP 	window1: blendMode = 'avg'
163.7851 	EXP 	window1: blendMode = 'avg'
163.8021 	EXP 	window1: blendMode = 'avg'
163.8185 	EXP 	window1: blendMode = 'avg'
163.8351 	EXP 	window1: blendMode = 'avg'
163.8518 	EXP 	window1: blendMode = 'avg'
163.8685 	EXP 	window1: blendMode = 'avg'
163.8859 	EXP 	window1: blendMode = 'avg'
163.9026 	EXP 	window1: blendMode = 'avg'
163.9187 	EXP 	window1: blendMode = 'avg'
163.9353 	EXP 	window1: blendMode = 'avg'
163.9519 	EXP 	window1: blendMode = 'avg'
163.9686 	EXP 	window1: blendMode = 'avg'
163.9850 	EXP 	window1: blendMode = 'avg'
164.0019 	EXP 	window1: blendMode = 'avg'
164.0186 	EXP 	window1: blendMode = 'avg'
164.0352 	EXP 	window1: blendMode = 'avg'
164.0522 	EXP 	window1: blendMode = 'avg'
164.0687 	EXP 	window1: blendMode = 'avg'
164.0852 	EXP 	window1: blendMode = 'avg'
164.1022 	EXP 	window1: blendMode = 'avg'
164.1186 	EXP 	window1: blendMode = 'avg'
164.1352 	EXP 	window1: blendMode = 'avg'
164.1519 	EXP 	window1: blendMode = 'avg'
164.1686 	EXP 	window1: blendMode = 'avg'
164.1853 	EXP 	window1: blendMode = 'avg'
164.2019 	EXP 	window1: blendMode = 'avg'
164.2186 	EXP 	window1: blendMode = 'avg'
164.2353 	EXP 	window1: blendMode = 'avg'
164.2529 	EXP 	window1: blendMode = 'avg'
164.2691 	EXP 	window1: blendMode = 'avg'
164.2857 	EXP 	window1: blendMode = 'avg'
164.3021 	EXP 	window1: blendMode = 'avg'
164.3187 	EXP 	window1: blendMode = 'avg'
164.3353 	EXP 	window1: blendMode = 'avg'
164.3519 	EXP 	window1: blendMode = 'avg'
164.3692 	EXP 	window1: blendMode = 'avg'
164.3858 	EXP 	window1: blendMode = 'avg'
164.4019 	EXP 	window1: blendMode = 'avg'
164.4188 	EXP 	window1: blendMode = 'avg'
164.4353 	EXP 	window1: blendMode = 'avg'
164.4520 	EXP 	window1: blendMode = 'avg'
164.4688 	EXP 	window1: blendMode = 'avg'
164.4853 	EXP 	window1: blendMode = 'avg'
164.5021 	EXP 	window1: blendMode = 'avg'
164.5188 	EXP 	window1: blendMode = 'avg'
164.5353 	EXP 	window1: blendMode = 'avg'
164.5523 	EXP 	window1: blendMode = 'avg'
164.5687 	EXP 	window1: blendMode = 'avg'
164.5854 	EXP 	window1: blendMode = 'avg'
164.6021 	EXP 	window1: blendMode = 'avg'
164.6188 	EXP 	window1: blendMode = 'avg'
164.6358 	EXP 	window1: blendMode = 'avg'
164.6524 	EXP 	window1: blendMode = 'avg'
164.6687 	EXP 	window1: blendMode = 'avg'
164.6854 	EXP 	window1: blendMode = 'avg'
164.7020 	EXP 	window1: blendMode = 'avg'
164.7188 	EXP 	window1: blendMode = 'avg'
164.7354 	EXP 	window1: blendMode = 'avg'
164.7520 	EXP 	window1: blendMode = 'avg'
164.7688 	EXP 	window1: blendMode = 'avg'
164.7853 	EXP 	window1: blendMode = 'avg'
164.8024 	EXP 	window1: blendMode = 'avg'
164.8189 	EXP 	window1: blendMode = 'avg'
164.8353 	EXP 	window1: blendMode = 'avg'
164.8521 	EXP 	window1: blendMode = 'avg'
164.8690 	EXP 	window1: blendMode = 'avg'
164.8855 	EXP 	window1: blendMode = 'avg'
164.9021 	EXP 	window1: blendMode = 'avg'
164.9189 	EXP 	window1: blendMode = 'avg'
164.9354 	EXP 	window1: blendMode = 'avg'
164.9521 	EXP 	window1: blendMode = 'avg'
164.9689 	EXP 	window1: blendMode = 'avg'
164.9855 	EXP 	window1: blendMode = 'avg'
165.0029 	EXP 	window1: blendMode = 'avg'
165.0192 	EXP 	window1: blendMode = 'avg'
165.0357 	EXP 	window1: blendMode = 'avg'
165.0525 	EXP 	window1: blendMode = 'avg'
165.0689 	EXP 	window1: blendMode = 'avg'
165.0855 	EXP 	window1: blendMode = 'avg'
165.1021 	EXP 	window1: blendMode = 'avg'
165.1189 	EXP 	window1: blendMode = 'avg'
165.1355 	EXP 	window1: blendMode = 'avg'
165.1523 	EXP 	window1: blendMode = 'avg'
165.1690 	EXP 	window1: blendMode = 'avg'
165.1856 	EXP 	window1: blendMode = 'avg'
165.2022 	EXP 	window1: blendMode = 'avg'
165.2190 	EXP 	window1: blendMode = 'avg'
165.2355 	EXP 	window1: blendMode = 'avg'
165.2523 	EXP 	window1: blendMode = 'avg'
165.2690 	EXP 	window1: blendMode = 'avg'
165.2856 	EXP 	window1: blendMode = 'avg'
165.3033 	EXP 	window1: blendMode = 'avg'
165.3193 	EXP 	window1: blendMode = 'avg'
165.3357 	EXP 	window1: blendMode = 'avg'
165.3522 	EXP 	window1: blendMode = 'avg'
165.3690 	EXP 	window1: blendMode = 'avg'
165.3856 	EXP 	window1: blendMode = 'avg'
165.4022 	EXP 	window1: blendMode = 'avg'
165.4190 	EXP 	window1: blendMode = 'avg'
165.4356 	EXP 	window1: blendMode = 'avg'
165.4522 	EXP 	window1: blendMode = 'avg'
165.4691 	EXP 	window1: blendMode = 'avg'
165.4857 	EXP 	window1: blendMode = 'avg'
165.5023 	EXP 	window1: blendMode = 'avg'
165.5192 	EXP 	window1: blendMode = 'avg'
165.5357 	EXP 	window1: blendMode = 'avg'
165.5523 	EXP 	window1: blendMode = 'avg'
165.5692 	EXP 	window1: blendMode = 'avg'
165.5856 	EXP 	window1: blendMode = 'avg'
165.6024 	EXP 	window1: blendMode = 'avg'
165.6191 	EXP 	window1: blendMode = 'avg'
165.6356 	EXP 	window1: blendMode = 'avg'
165.6524 	EXP 	window1: blendMode = 'avg'
165.6691 	EXP 	window1: blendMode = 'avg'
165.6862 	EXP 	window1: blendMode = 'avg'
165.7028 	EXP 	window1: blendMode = 'avg'
165.7192 	EXP 	window1: blendMode = 'avg'
165.7358 	EXP 	window1: blendMode = 'avg'
165.7523 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
165.7526 	EXP 	New trial (rep=0, index=17): {'selectBlock': 1}
165.7528 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1, seed=None
165.7530 	EXP 	New trial (rep=0, index=0): None
165.7534 	EXP 	window1: blendMode = 'avg'
165.7688 	EXP 	polygon2_2: autoDraw = False
165.7688 	EXP 	feedback1_2: autoDraw = False
165.7688 	EXP 	arrow1_2: autoDraw = False
165.7688 	EXP 	ITI_2: autoDraw = False
165.7688 	EXP 	polygon: autoDraw = True
165.7688 	EXP 	text: autoDraw = True
165.7693 	EXP 	window1: blendMode = 'avg'
165.7859 	EXP 	window1: blendMode = 'avg'
165.8025 	EXP 	window1: blendMode = 'avg'
165.8193 	EXP 	window1: blendMode = 'avg'
165.8358 	EXP 	window1: blendMode = 'avg'
165.8526 	EXP 	window1: blendMode = 'avg'
165.8692 	EXP 	window1: blendMode = 'avg'
165.8859 	EXP 	window1: blendMode = 'avg'
165.9038 	EXP 	window1: blendMode = 'avg'
165.9195 	EXP 	window1: blendMode = 'avg'
165.9359 	EXP 	window1: blendMode = 'avg'
165.9525 	EXP 	window1: blendMode = 'avg'
165.9695 	EXP 	window1: blendMode = 'avg'
165.9859 	EXP 	window1: blendMode = 'avg'
166.0025 	EXP 	window1: blendMode = 'avg'
166.0193 	EXP 	window1: blendMode = 'avg'
166.0358 	EXP 	window1: blendMode = 'avg'
166.0525 	EXP 	window1: blendMode = 'avg'
166.0693 	EXP 	window1: blendMode = 'avg'
166.0860 	EXP 	window1: blendMode = 'avg'
166.1026 	EXP 	window1: blendMode = 'avg'
166.1194 	EXP 	window1: blendMode = 'avg'
166.1359 	EXP 	window1: blendMode = 'avg'
166.1526 	EXP 	window1: blendMode = 'avg'
